android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] pics -> e
    android.widget.ImageView[] dots -> f
    int current -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> a
    void init() -> b
    void setUpJiZhi() -> c
    void onClick(android.view.View) -> onClick
    void setDots(int) -> c
    void setViews(int) -> d
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.coco.android.ui.GuidActivity$GuideAdapter -> com.coco.android.ui.ao:
    java.util.List mViews -> b
    com.coco.android.ui.GuidActivity this$0 -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.coco.android.ui.GuidActivity$TiaoGuoListener -> com.coco.android.ui.ap:
    com.coco.android.ui.GuidActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.InitActivity -> com.coco.android.ui.InitActivity:
    android.widget.EditText et_phone_num -> e
    android.widget.EditText et_regi_pwd -> f
    android.widget.Button btn_register -> g
    android.widget.Button btn_get_code -> h
    android.widget.Button btn_back -> i
    java.lang.String account -> j
    int timeInt -> k
    java.util.Timer timer -> l
    android.os.Handler btn_timer_handler -> m
    android.os.Handler responseHandler -> c
    android.os.Handler initHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void doSuccessGet() -> b
    void setUpViewListener() -> c
    java.lang.String getSixtyOneValue(java.lang.String) -> b
    boolean dataIsNull(java.lang.String,java.lang.String) -> a
    void initView() -> d
    void onDestroy() -> onDestroy
    int access$0(com.coco.android.ui.InitActivity) -> a
    android.widget.Button access$1(com.coco.android.ui.InitActivity) -> b
    java.util.Timer access$2(com.coco.android.ui.InitActivity) -> c
    void access$3(com.coco.android.ui.InitActivity,int) -> a
    android.widget.EditText access$4(com.coco.android.ui.InitActivity) -> d
    void access$5(com.coco.android.ui.InitActivity,java.lang.String) -> a
    android.app.AlertDialog access$6(com.coco.android.ui.InitActivity) -> e
    java.lang.String access$7(com.coco.android.ui.InitActivity) -> f
    void access$8(com.coco.android.ui.InitActivity,java.lang.Class) -> a
    android.widget.EditText access$9(com.coco.android.ui.InitActivity) -> g
    void access$10(com.coco.android.ui.InitActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$11(com.coco.android.ui.InitActivity) -> h
    android.app.ProgressDialog access$12(com.coco.android.ui.InitActivity,int) -> b
    void access$13(com.coco.android.ui.InitActivity,java.lang.String) -> b
    boolean access$14(com.coco.android.ui.InitActivity,java.lang.String,java.lang.String) -> a
    java.lang.String access$15(com.coco.android.ui.InitActivity,java.lang.String) -> c
    void access$16(com.coco.android.ui.InitActivity,int) -> c
    android.os.Handler access$17(com.coco.android.ui.InitActivity) -> i
com.coco.android.ui.InitActivity$1 -> com.coco.android.ui.aq:
    com.coco.android.ui.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.InitActivity$2 -> com.coco.android.ui.ar:
    com.coco.android.ui.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.InitActivity$3 -> com.coco.android.ui.as:
    com.coco.android.ui.InitActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.InitActivity$4 -> com.coco.android.ui.at:
    com.coco.android.ui.InitActivity this$0 -> a
    void run() -> run
com.coco.android.ui.InitActivity$BackListener -> com.coco.android.ui.au:
    com.coco.android.ui.InitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.InitActivity$GetSyntaxTask -> com.coco.android.ui.av:
    byte[] mRequest -> b
    com.coco.android.ui.InitActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.InitActivity$GetSytaCodeListener -> com.coco.android.ui.aw:
    com.coco.android.ui.InitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.InitActivity$RegisterListener -> com.coco.android.ui.ax:
    com.coco.android.ui.InitActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.InitActivity$RegisterTask -> com.coco.android.ui.ay:
    java.lang.String mPhoneNum -> b
    java.lang.String mRegiPwd -> c
    byte[] mRequest -> d
    com.coco.android.ui.InitActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.LoginActivity -> com.coco.android.ui.LoginActivity:
    android.widget.EditText login_account_edit -> f
    android.widget.EditText login_password_edit -> g
    android.widget.Button login_btn -> h
    java.lang.String account -> c
    android.os.Handler responseHandler -> d
    android.telephony.TelephonyManager telephonyManager -> e
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> b
    void initView() -> c
    void onClick(android.view.View) -> onClick
    java.lang.String getSixtyValue2(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean checkNamepwdIsNull(java.lang.String,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.coco.android.ui.LoginActivity,int) -> a
    void access$1(com.coco.android.ui.LoginActivity,java.lang.Class) -> a
    android.widget.EditText access$2(com.coco.android.ui.LoginActivity) -> a
    void access$3(com.coco.android.ui.LoginActivity,java.lang.String) -> a
    android.app.AlertDialog access$4(com.coco.android.ui.LoginActivity) -> b
    android.app.ProgressDialog access$5(com.coco.android.ui.LoginActivity,int) -> b
com.coco.android.ui.LoginActivity$1 -> com.coco.android.ui.az:
    com.coco.android.ui.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.LoginActivity$2 -> com.coco.android.ui.ba:
    com.coco.android.ui.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.ui.LoginActivity$3 -> com.coco.android.ui.bb:
    com.coco.android.ui.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.ui.LoginActivity$LoginTask -> com.coco.android.ui.bc:
    java.lang.String mUserName -> b
    java.lang.String mPwd -> c
    java.lang.String IMSI -> d
    java.lang.String IEMI -> e
    byte[] mRequest -> f
    com.coco.android.ui.LoginActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.MainMenuActivity -> com.coco.android.ui.MainMenuActivity:
    android.widget.ListView mListView -> e
    com.coco.android.ui.MainMenuActivity$MyMenuAdapter mAdapter -> f
    java.lang.String[] mMainMenus -> g
    long delay_time -> h
    android.os.Handler outTimerHandler -> c
    java.lang.Runnable runnable -> i
    int back_key_click_count -> j
    android.os.Handler modifyPwdHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void switchActivityAnimation() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void showDialogModifyPwd(android.content.Context) -> a
    boolean isValidPwd(java.lang.String,java.lang.String) -> a
    boolean allPwdNotNull(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.coco.android.ui.MainMenuActivity,int) -> a
    void access$1(com.coco.android.ui.MainMenuActivity,java.lang.Class) -> a
    java.lang.Runnable access$2(com.coco.android.ui.MainMenuActivity) -> a
    long access$3(com.coco.android.ui.MainMenuActivity) -> b
    void access$4(com.coco.android.ui.MainMenuActivity,java.lang.String) -> a
    android.app.AlertDialog access$5(com.coco.android.ui.MainMenuActivity) -> c
    java.lang.String[] access$6(com.coco.android.ui.MainMenuActivity) -> d
    void access$7(com.coco.android.ui.MainMenuActivity) -> e
    void access$8(com.coco.android.ui.MainMenuActivity,android.content.Context) -> a
    android.app.ProgressDialog access$9(com.coco.android.ui.MainMenuActivity,int) -> b
    void access$10(com.coco.android.ui.MainMenuActivity,int) -> c
    boolean access$11(com.coco.android.ui.MainMenuActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean access$12(com.coco.android.ui.MainMenuActivity,java.lang.String,java.lang.String) -> a
    void access$13(com.coco.android.ui.MainMenuActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$14(com.coco.android.ui.MainMenuActivity) -> f
com.coco.android.ui.MainMenuActivity$1 -> com.coco.android.ui.bd:
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.MainMenuActivity$2 -> com.coco.android.ui.be:
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void run() -> run
com.coco.android.ui.MainMenuActivity$3 -> com.coco.android.ui.bf:
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.MainMenuActivity$4 -> com.coco.android.ui.bg:
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void run() -> run
com.coco.android.ui.MainMenuActivity$5 -> com.coco.android.ui.bh:
    com.coco.android.ui.MainMenuActivity this$0 -> a
    android.widget.EditText val$et_old_pwd -> b
    android.widget.EditText val$et_new_pwd -> c
    android.widget.EditText val$et_again_new_pwd -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.ui.MainMenuActivity$6 -> com.coco.android.ui.bi:
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.ui.MainMenuActivity$ModifyPwdTask -> com.coco.android.ui.bj:
    byte[] mRequest -> b
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.MainMenuActivity$MyMenuAdapter -> com.coco.android.ui.bk:
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    java.util.List mMenus -> d
    com.coco.android.ui.MainMenuActivity this$0 -> a
    void removeMenu(java.lang.String) -> a
    void addMenu(java.lang.String[]) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.coco.android.ui.MainMenuActivity access$0(com.coco.android.ui.MainMenuActivity$MyMenuAdapter) -> a
com.coco.android.ui.MainMenuActivity$MyMenuAdapter$1 -> com.coco.android.ui.bl:
    com.coco.android.ui.MainMenuActivity$MyMenuAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.coco.android.ui.MainMenuActivity$MyMenuAdapter$ViewHolder -> com.coco.android.ui.bm:
    android.widget.Button btn -> a
    com.coco.android.ui.MainMenuActivity$MyMenuAdapter this$1 -> b
com.coco.android.ui.MepHuiZongActivity -> com.coco.android.ui.MepHuiZongActivity:
    int pageNum -> c
    int pageSize -> d
    int totalPage -> e
    int totalRecords -> f
    com.coco.android.xlist.XListView mListView -> i
    com.coco.android.ui.MepHuiZongActivity$MyDataAdapter mAdapter -> j
    android.widget.Button btn_back -> k
    com.coco.android.bean.GetHuiZongNode rechargeNode -> l
    android.widget.TextView tv_total_money -> m
    int is_refresh -> n
    android.os.Handler getHuiZongHandler -> g
    android.os.Handler getOperaterDetailHandler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void getData(int,int) -> a
    void onStopLoad() -> c
    java.lang.String getTotalMoney(java.util.ArrayList) -> a
    com.coco.android.ui.MepHuiZongActivity$MyDataAdapter access$0(com.coco.android.ui.MepHuiZongActivity) -> a
    android.widget.TextView access$1(com.coco.android.ui.MepHuiZongActivity) -> b
    java.lang.String access$2(com.coco.android.ui.MepHuiZongActivity,java.util.ArrayList) -> a
    com.coco.android.xlist.XListView access$3(com.coco.android.ui.MepHuiZongActivity) -> c
    void access$4(com.coco.android.ui.MepHuiZongActivity,int) -> a
    void access$5(com.coco.android.ui.MepHuiZongActivity) -> d
    android.app.AlertDialog access$6(com.coco.android.ui.MepHuiZongActivity) -> e
    int access$7() -> b
    void access$8(int) -> c
    void access$9(com.coco.android.ui.MepHuiZongActivity,int,int) -> a
    android.app.ProgressDialog access$10(com.coco.android.ui.MepHuiZongActivity,int) -> b
com.coco.android.ui.MepHuiZongActivity$1 -> com.coco.android.ui.bn:
    com.coco.android.ui.MepHuiZongActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.MepHuiZongActivity$2 -> com.coco.android.ui.bo:
    com.coco.android.ui.MepHuiZongActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.MepHuiZongActivity$BackListener -> com.coco.android.ui.bp:
    com.coco.android.ui.MepHuiZongActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.MepHuiZongActivity$GetHuiZongTask -> com.coco.android.ui.bq:
    byte[] mRequest -> b
    com.coco.android.ui.MepHuiZongActivity this$0 -> a
    void onPreExecute() -> onPreExecute
